,Predicted Cnt
461,53.0
462,168.0
463,516.0
464,752.0
465,345.0
466,191.0
467,242.0
468,278.0
469,327.0
470,287.0
471,278.0
472,462.0
473,853.0
474,851.0
475,590.0
476,407.0
477,272.0
478,277.0
479,155.0
480,64.0
481,49.0
482,12.0
483,12.0
484,9.0
485,48.0
486,163.0
487,489.0
488,724.0
489,360.0
490,228.0
491,319.0
492,388.0
493,402.0
494,394.0
495,402.0
496,562.0
497,812.0
498,778.0
499,574.0
500,369.0
501,301.0
502,286.0
503,190.0
504,170.0
505,123.0
506,81.0
507,45.0
508,14.0
509,17.0
510,40.0
511,75.0
512,220.0
513,359.0
514,482.0
515,612.0
516,625.0
517,624.0
518,614.0
519,632.0
520,613.0
521,582.0
522,558.0
523,408.0
524,323.0
525,257.0
526,236.0
527,183.0
528,174.0
529,135.0
530,95.0
531,54.0
532,10.0
533,6.0
534,16.0
535,59.0
536,171.0
537,286.0
538,497.0
539,561.0
540,621.0
541,618.0
542,616.0
543,610.0
544,619.0
545,588.0
546,501.0
547,400.0
548,238.0
549,193.0
550,138.0
551,100.0
552,62.0
553,18.0
554,8.0
555,4.0
556,8.0
557,36.0
558,163.0
559,517.0
560,722.0
561,327.0
562,190.0
563,234.0
564,328.0
565,327.0
566,294.0
567,297.0
568,505.0
569,834.0
570,810.0
571,583.0
572,423.0
573,251.0
574,169.0
575,92.0
576,64.0
577,12.0
578,13.0
579,4.0
580,8.0
581,45.0
582,188.0
583,537.0
584,753.0
585,386.0
586,169.0
587,211.0
588,293.0
589,294.0
590,272.0
591,294.0
592,491.0
593,851.0
594,808.0
595,534.0
596,425.0
597,296.0
598,186.0
599,96.0
600,38.0
601,28.0
602,16.0
603,9.0
604,13.0
605,36.0
606,178.0
607,516.0
608,767.0
609,334.0
610,185.0
611,221.0
612,312.0
613,332.0
614,266.0
615,289.0
616,462.0
617,846.0
618,843.0
619,636.0
620,428.0
621,359.0
622,207.0
623,116.0
624,64.0
625,20.0
626,15.0
627,7.0
628,8.0
629,63.0
630,167.0
631,538.0
632,755.0
633,332.0
634,201.0
635,277.0
636,327.0
637,321.0
638,247.0
639,291.0
640,462.0
641,845.0
642,842.0
643,560.0
644,461.0
645,249.0
646,45.0
647,44.0
648,17.0
649,12.0
650,10.0
651,7.0
652,11.0
653,37.0
654,137.0
655,383.0
656,690.0
657,396.0
658,237.0
659,361.0
660,387.0
661,401.0
662,392.0
663,383.0
664,503.0
665,780.0
666,692.0
667,519.0
668,331.0
669,239.0
670,221.0
671,193.0
672,147.0
673,101.0
674,90.0
675,28.0
676,13.0
677,16.0
678,38.0
679,72.0
680,216.0
681,340.0
682,482.0
683,610.0
684,628.0
685,620.0
686,646.0
687,635.0
688,631.0
689,599.0
690,549.0
691,444.0
692,320.0
693,292.0
694,221.0
695,198.0
696,143.0
697,118.0
698,91.0
699,59.0
700,7.0
701,10.0
702,22.0
703,58.0
704,147.0
705,299.0
706,478.0
707,591.0
708,612.0
709,589.0
710,592.0
711,615.0
712,607.0
713,552.0
714,393.0
715,246.0
716,190.0
717,126.0
718,92.0
719,58.0
720,46.0
721,18.0
722,12.0
723,7.0
724,10.0
725,34.0
726,153.0
727,477.0
728,727.0
729,340.0
730,175.0
731,257.0
732,316.0
733,297.0
734,243.0
735,327.0
736,466.0
737,815.0
738,611.0
739,508.0
740,261.0
741,212.0
742,200.0
743,103.0
744,30.0
745,11.0
746,2.0
747,4.0
748,9.0
749,41.0
750,174.0
751,257.0
752,140.0
753,82.0
754,45.0
755,100.0
756,105.0
757,157.0
758,160.0
759,196.0
760,354.0
761,713.0
762,673.0
763,378.0
764,292.0
765,276.0
766,236.0
767,97.0
768,50.0
769,18.0
770,8.0
771,7.0
772,10.0
773,34.0
774,172.0
775,509.0
776,753.0
777,346.0
778,172.0
779,220.0
780,353.0
781,268.0
782,238.0
783,312.0
784,472.0
785,848.0
786,785.0
787,597.0
788,497.0
789,205.0
790,239.0
791,216.0
792,72.0
793,23.0
794,12.0
795,11.0
796,10.0
797,38.0
798,134.0
799,388.0
800,722.0
801,345.0
802,172.0
803,206.0
804,277.0
805,276.0
806,253.0
807,316.0
808,492.0
809,850.0
810,848.0
811,534.0
812,440.0
813,318.0
814,230.0
815,156.0
816,102.0
817,45.0
818,11.0
819,15.0
820,10.0
821,40.0
822,137.0
823,415.0
824,725.0
825,376.0
826,258.0
827,303.0
828,464.0
829,402.0
830,392.0
831,454.0
832,642.0
833,833.0
834,756.0
835,480.0
836,354.0
837,266.0
838,262.0
839,172.0
840,182.0
841,139.0
842,72.0
843,55.0
844,11.0
845,10.0
846,29.0
847,81.0
848,215.0
849,375.0
850,559.0
851,615.0
852,646.0
853,621.0
854,574.0
855,603.0
856,619.0
857,545.0
858,463.0
859,333.0
860,244.0
861,221.0
862,185.0
863,179.0
864,128.0
865,113.0
866,74.0
867,23.0
868,11.0
869,10.0
870,22.0
871,33.0
872,61.0
873,80.0
874,189.0
875,337.0
876,399.0
877,321.0
878,321.0
879,317.0
880,320.0
881,157.0
882,106.0
883,117.0
884,118.0
885,114.0
886,76.0
887,76.0
888,51.0
889,38.0
890,16.0
891,10.0
892,7.0
893,18.0
894,57.0
895,146.0
896,347.0
897,315.0
898,290.0
899,299.0
900,335.0
901,404.0
902,412.0
903,363.0
904,360.0
905,452.0
906,423.0
907,340.0
908,214.0
909,149.0
910,106.0
911,67.0
912,30.0
913,12.0
914,7.0
915,3.0
916,7.0
917,18.0
918,145.0
919,370.0
920,702.0
921,360.0
922,163.0
923,191.0
924,244.0
925,238.0
926,240.0
927,242.0
928,399.0
929,779.0
930,750.0
931,507.0
932,352.0
933,225.0
934,164.0
935,84.0
936,33.0
937,8.0
938,8.0
939,6.0
940,6.0
941,38.0
942,171.0
943,508.0
944,763.0
945,347.0
946,207.0
947,268.0
948,373.0
949,282.0
950,258.0
951,311.0
952,558.0
953,833.0
954,814.0
955,548.0
956,377.0
957,262.0
958,192.0
959,135.0
960,39.0
961,11.0
962,11.0
963,3.0
964,9.0
965,40.0
966,159.0
967,467.0
968,737.0
969,338.0
970,195.0
971,237.0
972,308.0
973,275.0
974,325.0
975,444.0
976,471.0
977,803.0
978,673.0
979,700.0
980,401.0
981,255.0
982,173.0
983,184.0
984,66.0
985,36.0
986,15.0
987,6.0
988,8.0
989,34.0
990,144.0
991,388.0
992,710.0
993,385.0
994,270.0
995,302.0
996,376.0
997,366.0
998,356.0
999,424.0
1000,487.0
1001,764.0
1002,600.0
1003,470.0
1004,296.0
1005,192.0
1006,165.0
1007,99.0
1008,244.0
1009,144.0
1010,67.0
1011,15.0
1012,11.0
1013,10.0
1014,27.0
1015,69.0
1016,168.0
1017,268.0
1018,332.0
1019,518.0
1020,569.0
1021,608.0
1022,625.0
1023,617.0
1024,622.0
1025,502.0
1026,441.0
1027,320.0
1028,251.0
1029,207.0
1030,189.0
1031,129.0
1032,114.0
1033,113.0
1034,66.0
1035,28.0
1036,12.0
1037,11.0
1038,23.0
1039,50.0
1040,135.0
1041,218.0
1042,434.0
1043,490.0
1044,570.0
1045,594.0
1046,592.0
1047,563.0
1048,567.0
1049,524.0
1050,435.0
1051,324.0
1052,234.0
1053,192.0
1054,127.0
1055,107.0
1056,45.0
1057,28.0
1058,6.0
1059,4.0
1060,9.0
1061,36.0
1062,140.0
1063,474.0
1064,728.0
1065,340.0
1066,170.0
1067,247.0
1068,258.0
1069,145.0
1070,181.0
1071,240.0
1072,443.0
1073,765.0
1074,578.0
1075,236.0
1076,252.0
1077,207.0
1078,126.0
1079,78.0
1080,46.0
1081,12.0
1082,3.0
1083,2.0
1084,7.0
1085,50.0
1086,174.0
1087,512.0
1088,761.0
1089,344.0
1090,214.0
1091,223.0
1092,308.0
1093,317.0
1094,285.0
1095,321.0
1096,434.0
1097,829.0
1098,809.0
1099,517.0
1100,416.0
1101,194.0
1102,176.0
1103,190.0
1104,50.0
1105,17.0
1106,15.0
1107,7.0
1108,4.0
1109,41.0
1110,174.0
1111,454.0
1112,747.0
1113,359.0
1114,216.0
1115,229.0
1116,316.0
1117,290.0
1118,251.0
1119,283.0
1120,450.0
1121,828.0
1122,824.0
1123,508.0
1124,399.0
1125,324.0
1126,208.0
1127,99.0
1128,58.0
1129,13.0
1130,13.0
1131,5.0
1132,5.0
1133,39.0
1134,150.0
1135,506.0
1136,761.0
1137,365.0
1138,207.0
1139,248.0
1140,373.0
1141,323.0
1142,269.0
1143,357.0
1144,452.0
1145,830.0
1146,786.0
1147,511.0
1148,377.0
1149,274.0
1150,224.0
1151,116.0
1152,54.0
1153,15.0
1154,9.0
1155,4.0
1156,5.0
1157,36.0
1158,132.0
1159,154.0
1160,467.0
1161,364.0
1162,211.0
1163,231.0
1164,333.0
1165,357.0
1166,356.0
1167,379.0
1168,547.0
1169,423.0
1170,235.0
1171,232.0
1172,229.0
1173,209.0
1174,191.0
1175,134.0
1176,126.0
1177,93.0
1178,76.0
1179,29.0
1180,17.0
1181,12.0
1182,30.0
1183,65.0
1184,184.0
1185,356.0
1186,436.0
1187,594.0
1188,624.0
1189,618.0
1190,619.0
1191,617.0
1192,613.0
1193,596.0
1194,494.0
1195,345.0
1196,257.0
1197,294.0
1198,204.0
1199,165.0
1200,150.0
1201,119.0
1202,131.0
1203,43.0
1204,20.0
1205,10.0
1206,27.0
1207,54.0
1208,146.0
1209,267.0
1210,449.0
1211,551.0
1212,605.0
1213,598.0
1214,596.0
1215,592.0
1216,573.0
1217,472.0
1218,406.0
1219,255.0
1220,191.0
1221,165.0
1222,116.0
1223,65.0
1224,30.0
1225,11.0
1226,4.0
1227,6.0
1228,7.0
1229,43.0
1230,141.0
1231,452.0
1232,703.0
1233,348.0
1234,205.0
1235,198.0
1236,268.0
1237,315.0
1238,272.0
1239,294.0
1240,533.0
1241,854.0
1242,756.0
1243,510.0
1244,394.0
1245,171.0
1246,176.0
1247,164.0
1248,37.0
1249,17.0
1250,7.0
1251,1.0
1252,7.0
1253,48.0
1254,160.0
1255,515.0
1256,729.0
1257,328.0
1258,214.0
1259,244.0
1260,380.0
1261,294.0
1262,287.0
1263,333.0
1264,544.0
1265,852.0
1266,810.0
1267,489.0
1268,372.0
1269,291.0
1270,191.0
1271,110.0
1272,46.0
1273,26.0
1274,6.0
1275,4.0
1276,6.0
1277,52.0
1278,171.0
1279,518.0
1280,751.0
1281,351.0
1282,169.0
1283,235.0
1284,313.0
1285,296.0
1286,291.0
1287,296.0
1288,530.0
1289,852.0
1290,832.0
1291,561.0
1292,437.0
1293,307.0
1294,233.0
1295,124.0
1296,76.0
1297,27.0
1298,17.0
1299,8.0
1300,5.0
1301,53.0
1302,171.0
1303,490.0
1304,731.0
1305,337.0
1306,213.0
1307,227.0
1308,298.0
1309,289.0
1310,262.0
1311,293.0
1312,483.0
1313,833.0
1314,767.0
1315,525.0
1316,330.0
1317,265.0
1318,203.0
1319,137.0
1320,71.0
1321,35.0
1322,18.0
1323,12.0
1324,5.0
1325,48.0
1326,142.0
1327,412.0
1328,713.0
1329,378.0
1330,183.0
1331,266.0
1332,369.0
1333,314.0
1334,343.0
1335,438.0
1336,547.0
1337,766.0
1338,661.0
1339,446.0
1340,288.0
1341,277.0
1342,210.0
1343,175.0
1344,140.0
1345,142.0
1346,87.0
1347,26.0
1348,13.0
1349,8.0
1350,31.0
1351,81.0
1352,219.0
1353,339.0
1354,482.0
1355,578.0
1356,634.0
1357,654.0
1358,646.0
1359,613.0
1360,574.0
1361,563.0
1362,444.0
1363,296.0
1364,296.0
1365,214.0
1366,158.0
1367,166.0
1368,116.0
1369,135.0
1370,118.0
1371,78.0
1372,19.0
1373,28.0
1374,39.0
1375,65.0
1376,171.0
1377,328.0
1378,431.0
1379,468.0
1380,484.0
1381,396.0
1382,407.0
1383,302.0
1384,291.0
1385,217.0
1386,150.0
1387,50.0
1388,52.0
1389,42.0
1390,34.0
1391,12.0
1392,22.0
1393,113.0
1394,122.0
1395,120.0
1396,98.0
1397,123.0
1398,143.0
1399,117.0
1400,78.0
1401,64.0
1402,65.0
1403,40.0
1404,15.0
1405,8.0
1406,7.0
1407,3.0
1408,5.0
1409,24.0
1410,117.0
1411,338.0
1412,604.0
1413,296.0
1414,165.0
1415,186.0
1416,224.0
1417,206.0
1418,213.0
1419,216.0
1420,394.0
1421,691.0
1422,543.0
1423,399.0
1424,258.0
1425,190.0
1426,161.0
1427,98.0
1428,56.0
1429,27.0
1430,19.0
1431,15.0
1432,10.0
1433,39.0
1434,144.0
1435,415.0
1436,655.0
1437,320.0
1438,139.0
1439,163.0
1440,203.0
1441,218.0
1442,175.0
1443,193.0
1444,320.0
1445,648.0
1446,643.0
1447,435.0
1448,291.0
1449,259.0
1450,193.0
1451,115.0
1452,50.0
1453,24.0
1454,9.0
1455,3.0
1456,7.0
1457,26.0
1458,122.0
1459,359.0
1460,649.0
1461,353.0
1462,195.0
1463,207.0
1464,261.0
1465,251.0
1466,229.0
1467,265.0
1468,388.0
1469,586.0
1470,482.0
1471,357.0
1472,215.0
1473,157.0
1474,146.0
1475,115.0
1476,105.0
1477,85.0
1478,47.0
1479,28.0
1480,15.0
1481,8.0
1482,20.0
1483,58.0
1484,136.0
1485,213.0
1486,307.0
1487,316.0
1488,361.0
1489,397.0
1490,402.0
1491,391.0
1492,375.0
1493,371.0
1494,288.0
1495,244.0
1496,177.0
1497,163.0
1498,142.0
1499,142.0
1500,97.0
1501,156.0
1502,37.0
1503,11.0
1504,9.0
1505,4.0
1506,16.0
1507,48.0
1508,138.0
1509,214.0
1510,340.0
1511,402.0
1512,429.0
1513,432.0
1514,454.0
1515,405.0
1516,397.0
1517,308.0
1518,232.0
1519,215.0
1520,131.0
1521,85.0
1522,73.0
1523,52.0
1524,23.0
1525,8.0
1526,6.0
1527,4.0
1528,15.0
1529,38.0
1530,140.0
1531,456.0
1532,625.0
1533,250.0
1534,133.0
1535,140.0
1536,227.0
1537,207.0
1538,186.0
1539,211.0
1540,341.0
1541,593.0
1542,502.0
1543,359.0
1544,238.0
1545,149.0
1546,114.0
1547,51.0
1548,18.0
1549,8.0
1550,2.0
1551,4.0
1552,6.0
1553,41.0
1554,147.0
1555,386.0
1556,551.0
1557,335.0
1558,207.0
1559,197.0
1560,224.0
1561,240.0
1562,220.0
1563,235.0
1564,375.0
1565,581.0
1566,464.0
1567,357.0
1568,224.0
1569,149.0
1570,148.0
1571,196.0
1572,280.0
1573,88.0
1574,67.0
1575,10.0
1576,9.0
1577,26.0
1578,116.0
1579,321.0
1580,568.0
1581,342.0
1582,167.0
1583,137.0
1584,196.0
1585,174.0
1586,156.0
1587,185.0
1588,261.0
1589,491.0
1590,439.0
1591,306.0
1592,249.0
1593,124.0
1594,57.0
1595,39.0
1596,15.0
1597,11.0
1598,7.0
1599,10.0
1600,34.0
1601,124.0
1602,416.0
1603,656.0
1604,269.0
1605,158.0
1606,167.0
1607,218.0
1608,214.0
1609,176.0
1610,217.0
1611,327.0
1612,554.0
1613,493.0
1614,362.0
1615,239.0
1616,232.0
1617,160.0
1618,83.0
1619,52.0
1620,20.0
1621,12.0
1622,8.0
1623,13.0
1624,27.0
1625,135.0
1626,345.0
1627,648.0
1628,318.0
1629,189.0
1630,220.0
1631,241.0
1632,271.0
1633,252.0
1634,343.0
1635,410.0
1636,613.0
1637,468.0
1638,344.0
1639,250.0
1640,196.0
1641,165.0
1642,162.0
1643,122.0
1644,75.0
1645,44.0
1646,20.0
1647,6.0
1648,9.0
1649,15.0
1650,69.0
1651,145.0
1652,260.0
1653,349.0
1654,422.0
1655,617.0
1656,623.0
1657,629.0
1658,583.0
1659,607.0
1660,466.0
1661,348.0
1662,277.0
1663,194.0
1664,218.0
1665,190.0
1666,149.0
1667,122.0
1668,106.0
1669,68.0
1670,47.0
1671,11.0
1672,11.0
1673,18.0
1674,62.0
1675,114.0
1676,274.0
1677,377.0
1678,465.0
1679,552.0
1680,590.0
1681,597.0
1682,596.0
1683,572.0
1684,459.0
1685,380.0
1686,257.0
1687,191.0
1688,165.0
1689,131.0
1690,109.0
1691,47.0
1692,28.0
1693,19.0
1694,4.0
1695,4.0
1696,24.0
1697,67.0
1698,264.0
1699,453.0
1700,364.0
1701,242.0
1702,354.0
1703,396.0
1704,404.0
1705,409.0
1706,359.0
1707,401.0
1708,507.0
1709,484.0
1710,327.0
1711,283.0
1712,149.0
1713,109.0
1714,59.0
1715,23.0
1716,5.0
1717,10.0
1718,5.0
1719,8.0
1720,18.0
1721,49.0
1722,108.0
1723,216.0
1724,113.0
1725,89.0
1726,150.0
1727,190.0
1728,202.0
1729,189.0
1730,195.0
1731,296.0
1732,568.0
1733,515.0
1734,348.0
1735,216.0
1736,184.0
1737,134.0
1738,81.0
1739,24.0
1740,12.0
1741,1.0
1742,4.0
1743,6.0
1744,39.0
1745,144.0
1746,410.0
1747,654.0
1748,320.0
1749,164.0
1750,144.0
1751,225.0
1752,198.0
1753,172.0
1754,225.0
1755,302.0
1756,533.0
1757,514.0
1758,385.0
1759,256.0
1760,205.0
1761,170.0
1762,86.0
1763,32.0
1764,16.0
1765,7.0
1766,2.0
1767,5.0
1768,37.0
1769,143.0
1770,410.0
1771,626.0
1772,309.0
1773,146.0
1774,160.0
1775,195.0
1776,200.0
1777,188.0
1778,197.0
1779,323.0
1780,519.0
1781,516.0
1782,374.0
1783,276.0
1784,223.0
1785,149.0
1786,122.0
1787,64.0
1788,20.0
1789,9.0
1790,6.0
1791,4.0
1792,36.0
1793,129.0
1794,364.0
1795,673.0
1796,336.0
1797,190.0
1798,202.0
1799,255.0
1800,251.0
1801,240.0
1802,246.0
1803,373.0
1804,521.0
1805,459.0
1806,320.0
1807,221.0
1808,176.0
1809,161.0
1810,123.0
1811,102.0
1812,88.0
1813,50.0
1814,20.0
1815,7.0
1816,10.0
1817,20.0
1818,74.0
1819,157.0
1820,243.0
1821,306.0
1822,396.0
1823,447.0
1824,513.0
1825,555.0
1826,569.0
1827,435.0
1828,383.0
1829,275.0
1830,255.0
1831,174.0
1832,138.0
1833,142.0
1834,130.0
1835,127.0
1836,92.0
1837,71.0
1838,45.0
1839,13.0
1840,11.0
1841,15.0
1842,40.0
1843,111.0
1844,194.0
1845,296.0
1846,345.0
1847,394.0
1848,396.0
1849,385.0
1850,398.0
1851,339.0
1852,271.0
1853,265.0
1854,206.0
1855,129.0
1856,110.0
1857,70.0
1858,57.0
1859,27.0
1860,19.0
1861,5.0
1862,2.0
1863,13.0
1864,37.0
1865,135.0
1866,390.0
1867,658.0
1868,271.0
1869,134.0
1870,182.0
1871,219.0
1872,222.0
1873,201.0
1874,223.0
1875,358.0
1876,591.0
1877,531.0
1878,387.0
1879,252.0
1880,194.0
1881,111.0
1882,71.0
1883,28.0
1884,13.0
1885,4.0
1886,2.0
1887,6.0
1888,34.0
1889,144.0
1890,418.0
1891,656.0
1892,320.0
1893,170.0
1894,195.0
1895,278.0
1896,231.0
1897,208.0
1898,245.0
1899,366.0
1900,552.0
1901,519.0
1902,374.0
1903,232.0
1904,157.0
1905,121.0
1906,80.0
1907,26.0
1908,12.0
1909,8.0
1910,2.0
1911,10.0
1912,30.0
1913,103.0
1914,277.0
1915,539.0
1916,340.0
1917,166.0
1918,213.0
1919,299.0
1920,329.0
1921,371.0
1922,416.0
1923,424.0
1924,365.0
1925,300.0
1926,242.0
1927,137.0
1928,104.0
1929,85.0
1930,56.0
1931,48.0
1932,42.0
1933,17.0
1934,6.0
1935,3.0
1936,8.0
1937,16.0
1938,54.0
1939,93.0
1940,116.0
1941,212.0
1942,227.0
1943,263.0
1944,268.0
1945,214.0
1946,218.0
1947,178.0
1948,110.0
1949,66.0
1950,43.0
1951,51.0
1952,45.0
1953,44.0
1954,36.0
1955,31.0
1956,12.0
1957,4.0
1958,1.0
1959,4.0
1960,10.0
1961,21.0
1962,75.0
1963,95.0
1964,116.0
1965,195.0
1966,222.0
1967,351.0
1968,378.0
1969,397.0
1970,410.0
1971,348.0
1972,294.0
1973,217.0
1974,163.0
1975,144.0
1976,100.0
1977,76.0
1978,64.0
1979,41.0
1980,20.0
1981,29.0
1982,10.0
1983,3.0
1984,3.0
1985,10.0
1986,24.0
1987,61.0
1988,118.0
1989,139.0
1990,189.0
1991,203.0
1992,237.0
1993,222.0
1994,205.0
1995,173.0
1996,126.0
1997,141.0
1998,83.0
1999,58.0
2000,72.0
2001,74.0
2002,56.0
2003,34.0
2004,36.0
2005,27.0
2006,8.0
2007,2.0
2008,3.0
2009,10.0
2010,20.0
2011,35.0
2012,93.0
2013,138.0
2014,205.0
2015,204.0
2016,197.0
2017,203.0
2018,242.0
2019,222.0
2020,173.0
2021,137.0
2022,126.0
2023,116.0
2024,63.0
2025,59.0
2026,41.0
2027,22.0
2028,10.0
2029,5.0
2030,5.0
2031,10.0
2032,40.0
2033,123.0
2034,367.0
2035,611.0
2036,278.0
2037,138.0
2038,124.0
2039,202.0
2040,207.0
2041,212.0
2042,213.0
2043,318.0
2044,529.0
2045,488.0
2046,359.0
2047,263.0
2048,177.0
2049,102.0
2050,62.0
2051,26.0
2052,6.0
2053,4.0
2054,4.0
2055,5.0
2056,30.0
2057,101.0
2058,292.0
2059,497.0
2060,260.0
2061,57.0
2062,63.0
2063,76.0
2064,76.0
2065,91.0
2066,151.0
2067,246.0
2068,500.0
2069,457.0
2070,331.0
2071,233.0
2072,179.0
2073,96.0
2074,63.0
2075,24.0
2076,12.0
2077,1.0
2078,3.0
2079,4.0
2080,39.0
2081,139.0
2082,409.0
2083,654.0
2084,308.0
2085,155.0
2086,140.0
2087,198.0
2088,198.0
2089,171.0
2090,175.0
2091,317.0
2092,519.0
2093,503.0
2094,374.0
2095,256.0
2096,214.0
2097,155.0
2098,74.0
2099,28.0
2100,15.0
2101,7.0
2102,6.0
2103,41.0
2104,121.0
2105,365.0
2106,651.0
2107,290.0
2108,167.0
2109,159.0
2110,222.0
2111,214.0
2112,180.0
2113,203.0
2114,349.0
2115,518.0
2116,492.0
2117,326.0
2118,240.0
2119,205.0
2120,149.0
2121,124.0
2122,50.0
2123,19.0
2124,12.0
2125,4.0
2126,3.0
2127,39.0
2128,106.0
2129,351.0
2130,680.0
2131,319.0
2132,162.0
2133,196.0
2134,244.0
2135,239.0
2136,226.0
2137,279.0
2138,378.0
2139,521.0
